Location,Race,TimeFrame,DataFormat,Data
ADAMS COUNTY 14,Hispanic Students,2008,Percent,0.809
ADAMS COUNTY 14,White Students,2008,Number,1077
ADAMS COUNTY 14,White Students,2008,Percent,0.153
ADAMS COUNTY 14,American Indian Students,2009,Number,72
ADAMS COUNTY 14,American Indian Students,2009,Percent,0.0097
ADAMS COUNTY 14,Asian Students,2009,Number,26
ADAMS COUNTY 14,Asian Students,2009,Percent,0.0035
ADAMS COUNTY 14,Black Students,2009,Number,187
ADAMS COUNTY 14,Black Students,2009,Percent,0.0252
ADAMS COUNTY 14,Hispanic Students,2009,Number,6049
ADAMS COUNTY 14,Hispanic Students,2009,Percent,0.815
ADAMS COUNTY 14,White Students,2009,Number,1088
ADAMS COUNTY 14,White Students,2009,Percent,0.1466
ADAMS COUNTY 14,American Indian Students,2010,Number,62
ADAMS COUNTY 14,American Indian Students,2010,Percent,0.01
ADAMS COUNTY 14,Asian Students,2010,Number,21
ADAMS COUNTY 14,Asian Students,2010,Percent,0
ADAMS COUNTY 14,Black Students,2010,Number,176
ADAMS COUNTY 14,Black Students,2010,Percent,0.02
ADAMS COUNTY 14,Hispanic Students,2010,Number,6218
ADAMS COUNTY 14,Hispanic Students,2010,Percent,0.82
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2010,Number,N/A
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2010,Percent,0
ADAMS COUNTY 14,Two or more races,2010,Number,38
ADAMS COUNTY 14,Two or more races,2010,Percent,0.01
ADAMS COUNTY 14,White Students,2010,Number,1034
ADAMS COUNTY 14,White Students,2010,Percent,0.14
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2009,Number,N/A
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2009,Percent,N/A
ADAMS COUNTY 14,Two or more races,2009,Number,N/A
ADAMS COUNTY 14,Two or more races,2009,Percent,N/A
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2008,Number,N/A
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2008,Percent,N/A
ADAMS COUNTY 14,Two or more races,2008,Number,N/A
ADAMS COUNTY 14,Two or more races,2008,Percent,N/A
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2007,Number,N/A
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2007,Percent,N/A
ADAMS COUNTY 14,Two or more races,2007,Number,N/A
ADAMS COUNTY 14,Two or more races,2007,Percent,N/A
ADAMS COUNTY 14,Total,2009,Number,7422
ADAMS COUNTY 14,Total,2010,Number,7549
ADAMS COUNTY 14,Total,2009,Percent,1
ADAMS COUNTY 14,Total,2010,Percent,1
ADAMS COUNTY 14,American Indian Students,2011,Number,54
ADAMS COUNTY 14,Asian Students,2011,Number,17
ADAMS COUNTY 14,Black Students,2011,Number,181
ADAMS COUNTY 14,Hispanic Students,2011,Number,6063
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2011,Number,1
ADAMS COUNTY 14,Two or more races,2011,Number,46
ADAMS COUNTY 14,White Students,2011,Number,959
ADAMS COUNTY 14,Total,2011,Number,7321
ADAMS COUNTY 14,American Indian Students,2011,Percent,0.00738
ADAMS COUNTY 14,Asian Students,2011,Percent,0.00232
ADAMS COUNTY 14,Black Students,2011,Percent,0.02472
ADAMS COUNTY 14,Hispanic Students,2011,Percent,0.82817
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2011,Percent,0.00014
ADAMS COUNTY 14,Two or more races,2011,Percent,0.00628
ADAMS COUNTY 14,White Students,2011,Percent,0.13099
ADAMS COUNTY 14,Total,2011,Percent,1
ADAMS COUNTY 14,American Indian Students,2012,Percent,0.007
ADAMS COUNTY 14,Asian Students,2012,Percent,0.002
ADAMS COUNTY 14,Black Students,2012,Percent,0.025
ADAMS COUNTY 14,Hispanic Students,2012,Percent,0.833
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2012,Percent,0.001
ADAMS COUNTY 14,Two or more races,2012,Percent,0.006
ADAMS COUNTY 14,White Students,2012,Percent,0.126
ADAMS COUNTY 14,Total,2012,Percent,1
ADAMS COUNTY 14,American Indian Students,2012,Number,50
ADAMS COUNTY 14,Asian Students,2012,Number,17
ADAMS COUNTY 14,Black Students,2012,Number,191
ADAMS COUNTY 14,Hispanic Students,2012,Number,6247
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2012,Number,5
ADAMS COUNTY 14,Two or more races,2012,Number,43
ADAMS COUNTY 14,White Students,2012,Number,947
ADAMS COUNTY 14,Total,2012,Number,7500
ADAMS COUNTY 14,American Indian Students,2013,Percent,0.00579
ADAMS COUNTY 14,Asian Students,2013,Percent,0.00211
ADAMS COUNTY 14,Black Students,2013,Percent,0.02461
ADAMS COUNTY 14,Hispanic Students,2013,Percent,0.82772
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2013,Percent,0.00026
ADAMS COUNTY 14,Two or more races,2013,Percent,0.0079
ADAMS COUNTY 14,White Students,2013,Percent,0.13161
ADAMS COUNTY 14,Total,2013,Percent,1
ADAMS COUNTY 14,American Indian Students,2013,Number,44
ADAMS COUNTY 14,Asian Students,2013,Number,16
ADAMS COUNTY 14,Black Students,2013,Number,187
ADAMS COUNTY 14,Hispanic Students,2013,Number,6289
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2013,Number,2
ADAMS COUNTY 14,Two or more races,2013,Number,60
ADAMS COUNTY 14,White Students,2013,Number,1000
ADAMS COUNTY 14,Total,2013,Number,7598
ADAMS COUNTY 14,American Indian Students,2014,Percent,0.00659
ADAMS COUNTY 14,Asian Students,2014,Percent,0.0029
ADAMS COUNTY 14,Black Students,2014,Percent,0.02466
ADAMS COUNTY 14,Hispanic Students,2014,Percent,0.82714
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2014,Percent,0.00053
ADAMS COUNTY 14,Two or more races,2014,Percent,0.01239
ADAMS COUNTY 14,White Students,2014,Percent,0.12579
ADAMS COUNTY 14,Total,2014,Percent,1
ADAMS COUNTY 14,American Indian Students,2014,Number,50
ADAMS COUNTY 14,Asian Students,2014,Number,22
ADAMS COUNTY 14,Black Students,2014,Number,187
ADAMS COUNTY 14,Hispanic Students,2014,Number,6273
ADAMS COUNTY 14,Native Hawaiian or Other Pacific Islander,2014,Number,4
ADAMS COUNTY 14,Two or more races,2014,Number,94
ADAMS COUNTY 14,White Students,2014,Number,954
ADAMS COUNTY 14,Total,2014,Number,7584
AGATE 300,American Indian Students,2007,Number,0
AGATE 300,American Indian Students,2007,Percent,0
AGATE 300,Asian Students,2007,Number,4
AGATE 300,Asian Students,2007,Percent,0.06
AGATE 300,Black Students,2007,Number,2
AGATE 300,Black Students,2007,Percent,0.03
AGATE 300,Hispanic Students,2007,Number,7
AGATE 300,Hispanic Students,2007,Percent,0.11
AGATE 300,White Students,2007,Number,51
AGATE 300,White Students,2007,Percent,0.8
AGATE 300,American Indian Students,2008,Number,0
AGATE 300,American Indian Students,2008,Percent,0
AGATE 300,Asian Students,2008,Number,1
AGATE 300,Asian Students,2008,Percent,0.018
AGATE 300,Black Students,2008,Number,1
AGATE 300,Black Students,2008,Percent,0.018
AGATE 300,Hispanic Students,2008,Number,8
AGATE 300,Hispanic Students,2008,Percent,0.143
AGATE 300,White Students,2008,Number,46
AGATE 300,White Students,2008,Percent,0.821
AGATE 300,American Indian Students,2009,Number,0
AGATE 300,American Indian Students,2009,Percent,0
AGATE 300,Asian Students,2009,Number,0
AGATE 300,Asian Students,2009,Percent,0
AGATE 300,Black Students,2009,Number,0
AGATE 300,Black Students,2009,Percent,0
AGATE 300,Hispanic Students,2009,Number,6
AGATE 300,Hispanic Students,2009,Percent,0.1333
AGATE 300,White Students,2009,Number,39
AGATE 300,White Students,2009,Percent,0.8667
AGATE 300,American Indian Students,2010,Number,N/A
AGATE 300,American Indian Students,2010,Percent,0
AGATE 300,Asian Students,2010,Number,N/A
AGATE 300,Asian Students,2010,Percent,0
AGATE 300,Black Students,2010,Number,N/A
AGATE 300,Black Students,2010,Percent,0
AGATE 300,Hispanic Students,2010,Number,4
AGATE 300,Hispanic Students,2010,Percent,0.12
AGATE 300,Native Hawaiian or Other Pacific Islander,2010,Number,N/A
AGATE 300,Native Hawaiian or Other Pacific Islander,2010,Percent,0
AGATE 300,Two or more races,2010,Number,N/A
AGATE 300,Two or more races,2010,Percent,0
AGATE 300,White Students,2010,Number,29
AGATE 300,White Students,2010,Percent,0.88
AGATE 300,Native Hawaiian or Other Pacific Islander,2009,Number,N/A
AGATE 300,Native Hawaiian or Other Pacific Islander,2009,Percent,N/A
AGATE 300,Two or more races,2009,Number,N/A
AGATE 300,Two or more races,2009,Percent,N/A
AGATE 300,Native Hawaiian or Other Pacific Islander,2008,Number,N/A
AGATE 300,Native Hawaiian or Other Pacific Islander,2008,Percent,N/A
AGATE 300,Two or more races,2008,Number,N/A
AGATE 300,Two or more races,2008,Percent,N/A
AGATE 300,Native Hawaiian or Other Pacific Islander,2007,Number,N/A
AGATE 300,Native Hawaiian or Other Pacific Islander,2007,Percent,N/A
AGATE 300,Two or more races,2007,Number,N/A
AGATE 300,Two or more races,2007,Percent,N/A
AGATE 300,Total,2009,Number,45
AGATE 300,Total,2010,Number,33
AGATE 300,Total,2009,Percent,1
AGATE 300,Total,2010,Percent,1
AGATE 300,American Indian Students,2011,Number,N/A
AGATE 300,Asian Students,2011,Number,N/A
AGATE 300,Black Students,2011,Number,N/A
AGATE 300,Hispanic Students,2011,Number,N/A
AGATE 300,Native Hawaiian or Other Pacific Islander,2011,Number,N/A
AGATE 300,Two or more races,2011,Number,N/A
AGATE 300,White Students,2011,Number,9
AGATE 300,Total,2011,Number,9
AGATE 300,American Indian Students,2011,Percent,N/A
AGATE 300,Asian Students,2011,Percent,N/A
AGATE 300,Black Students,2011,Percent,N/A
AGATE 300,Hispanic Students,2011,Percent,N/A
AGATE 300,Native Hawaiian or Other Pacific Islander,2011,Percent,N/A
AGATE 300,Two or more races,2011,Percent,N/A
AGATE 300,White Students,2011,Percent,1
AGATE 300,Total,2011,Percent,1
AGATE 300,American Indian Students,2012,Percent,0
AGATE 300,Asian Students,2012,Percent,0
AGATE 300,Black Students,2012,Percent,0
AGATE 300,Hispanic Students,2012,Percent,0
AGATE 300,Native Hawaiian or Other Pacific Islander,2012,Percent,0
AGATE 300,Two or more races,2012,Percent,0
AGATE 300,White Students,2012,Percent,1
AGATE 300,Total,2012,Percent,1
AGATE 300,American Indian Students,2012,Number,0
AGATE 300,Asian Students,2012,Number,0
AGATE 300,Black Students,2012,Number,0
AGATE 300,Hispanic Students,2012,Number,0
AGATE 300,Native Hawaiian or Other Pacific Islander,2012,Number,0
AGATE 300,Two or more races,2012,Number,0
AGATE 300,White Students,2012,Number,10
AGATE 300,Total,2012,Number,10
AGATE 300,American Indian Students,2013,Percent,0
AGATE 300,Asian Students,2013,Percent,0
AGATE 300,Black Students,2013,Percent,0
AGATE 300,Hispanic Students,2013,Percent,0.08333
AGATE 300,Native Hawaiian or Other Pacific Islander,2013,Percent,0
AGATE 300,Two or more races,2013,Percent,0
AGATE 300,White Students,2013,Percent,0.91667
AGATE 300,Total,2013,Percent,1
AGATE 300,American Indian Students,2013,Number,0
AGATE 300,Asian Students,2013,Number,0
AGATE 300,Black Students,2013,Number,0
AGATE 300,Hispanic Students,2013,Number,1
AGATE 300,Native Hawaiian or Other Pacific Islander,2013,Number,0
AGATE 300,Two or more races,2013,Number,0
AGATE 300,White Students,2013,Number,11
AGATE 300,Total,2013,Number,12
AGATE 300,American Indian Students,2014,Percent,0
AGATE 300,Asian Students,2014,Percent,0
AGATE 300,Black Students,2014,Percent,0
AGATE 300,Hispanic Students,2014,Percent,0.2
AGATE 300,Native Hawaiian or Other Pacific Islander,2014,Percent,0
AGATE 300,Two or more races,2014,Percent,0
AGATE 300,White Students,2014,Percent,0.8
AGATE 300,Total,2014,Percent,1
AGATE 300,American Indian Students,2014,Number,0
AGATE 300,Asian Students,2014,Number,0
AGATE 300,Black Students,2014,Number,0
AGATE 300,Hispanic Students,2014,Number,2
AGATE 300,Native Hawaiian or Other Pacific Islander,2014,Number,0
AGATE 300,Two or more races,2014,Number,0
AGATE 300,White Students,2014,Number,8
AGATE 300,Total,2014,Number,10
